pid,pid_segment
9063,Head
17366,Head
5705,Head
1183,Head
2510,Head
1838,Head
9119,Head
13312,Head
2240,Head
3544,Head
16376,Head
17290,Head
21244,Head
14518,Head
16634,Head
7495,Head
1182,Head
4662,Head
11756,Head
3659,Head
6930,Head
17206,Head
18558,Head
8746,Head
9228,Head
13816,Head
8864,Head
14972,Head
15244,Head
2593,Head
10965,Head
4526,Head
9263,Head
11647,Head
15585,Head
21031,Head
6710,Head
9352,Head
17289,Head
18092,Head
6162,Head
20716,Head
3519,Head
4900,Head
7578,Head
21434,Head
2571,Head
19640,Head
11952,Head
11246,Head
19957,Head
2384,Head
14160,Head
19284,Head
21599,Head
6760,Head
7730,Head
10290,Head
15845,Head
18610,Head
6159,Head
9438,Head
14010,Head
8744,Head
21631,Head
8254,Head
19431,Head
20147,Head
4175,Head
11745,Head
1688,Head
3826,Head
9068,Head
20507,Head
6735,Head
12013,Head
15217,Head
13686,Head
2082,Head
18583,Head
20647,Head
1644,Head
4674,Head
17342,Head
10034,Head
13495,Head
13913,Head
1796,Head
13879,Head
442,Head
12497,Head
7354,Head
13775,Head
18196,Head
20568,Head
1582,Head
3841,Head
15180,Head
16606,Head
3404,Head
15752,Head
21491,Head
9209,Head
11342,Head
13907,Head
15859,Head
18575,Head
12192,Head
3698,Head
20049,Head
20520,Head
4633,Head
3581,Head
15708,Head
5647,Head
13569,Head
4772,Head
5518,Head
7825,Head
16223,Head
20981,Head
21374,Head
2928,Head
5409,Head
11106,Head
1281,Head
1763,Head
5291,Head
13368,Head
13172,Head
14211,Head
17510,Head
3747,Head
4853,Head
6220,Head
9190,Head
20148,Head
21293,Head
4222,Head
6098,Head
6164,Head
10404,Head
14488,Head
16652,Head
4878,Head
5538,Head
1842,Head
20440,Head
1939,Head
1185,Head
1553,Head
9903,Head
9388,Head
11638,Head
15996,Head
11363,Head
16538,Head
21653,Head
11460,Head
4937,Head
7603,Head
17498,Head
21375,Head
4846,Head
9763,Head
10976,Head
16752,Head
17260,Head
20068,Head
1097,Head
1850,Head
5046,Head
12309,Head
17483,Head
18057,Head
20914,Head
2508,Head
10536,Head
17026,Head
3689,Head
15564,Head
3907,Head
12475,Head
13599,Head
918,Head
12511,Head
15735,Head
2074,Head
16660,Head
7849,Head
8215,Head
16201,Head
2148,Head
8680,Head
2882,Head
12196,Head
10850,Head
16139,Head
19978,Head
20482,Head
4125,Head
10781,Head
720,Head
12837,Head
8966,Head
2190,Head
4055,Head
8571,Head
14974,Head
11896,Head
15626,Head
476,Head
13125,Head
13693,Head
15658,Head
4680,Head
16617,Head
1407,Head
4981,Head
5300,Head
15801,Head
16175,Head
19741,Head
4986,Head
8612,Head
11801,Head
2408,Head
9138,Head
10894,Head
17181,Head
17848,Head
4213,Head
8955,Head
16089,Head
4840,Head
5866,Head
9085,Head
11101,Head
21131,Head
369,Head
20376,Head
20913,Head
15215,Head
21456,Head
4957,Head
5040,Head
10606,Head
14187,Head
13467,Head
18510,Head
3209,Head
14131,Head
16807,Head
5334,Head
9273,Head
10007,Head
11897,Head
16649,Head
19717,Head
3658,Head
5079,Head
8780,Head
15648,Head
9527,Head
12433,Head
12757,Head
16948,Head
3968,Head
21317,Head
677,Head
12280,Head
15900,Head
21218,Head
5626,Head
6910,Head
8439,Head
8081,Head
20887,Head
21145,Head
5654,Head
9214,Head
13922,Head
10,Head
1719,Head
20723,Head
2181,Head
11481,Head
12031,Head
18920,Head
4135,Head
8101,Head
18833,Head
19952,Head
20066,Head
20094,Head
8308,Head
11632,Head
14646,Head
3849,Head
8491,Head
16814,Head
20980,Head
3669,Head
9104,Head
7363,Head
8139,Head
13015,Head
4748,Head
15071,Head
18061,Head
13425,Head
16366,Head
17676,Head
7797,Head
11341,Head
416,Head
3391,Head
8454,Head
8738,Head
8994,Head
11,Head
1837,Head
1961,Head
9752,Head
21950,Head
9706,Head
3794,Head
5691,Head
1830,Head
3198,Head
4711,Head
2870,Head
3349,Head
5648,Head
6739,Head
10206,Head
15863,Head
2464,Head
3977,Head
5962,Head
14539,Head
14696,Head
1184,Head
3196,Head
21648,Head
2916,Head
4814,Head
9580,Head
12582,Head
20158,Head
20605,Head
21090,Head
12807,Head
13022,Head
17440,Head
17858,Head
19139,Head
1995,Head
12494,Head
3852,Head
17400,Head
18368,Head
20554,Head
1987,Head
2996,Head
979,Head
6452,Head
10223,Head
13948,Head
17711,Head
1397,Head
2915,Head
4528,Head
14279,Head
16311,Head
2138,Head
3455,Head
6713,Head
17511,Head
17917,Head
21834,Head
450,Head
19425,Head
21931,Head
5063,Head
14280,Head
15685,Head
16008,Head
17077,Head
17220,Head
628,Head
6908,Head
13129,Head
15953,Head
16058,Head
16479,Head
16585,Head
17586,Head
3448,Head
12864,Head
6874,Head
19099,Head
19245,Head
7906,Head
8182,Head
13156,Head
16204,Head
20603,Head
8266,Head
10026,Head
15444,Head
21720,Head
1656,Head
5712,Head
11863,Head
14921,Head
20374,Head
917,Head
5566,Head
10724,Head
1411,Head
1495,Head
6804,Head
8808,Head
20329,Head
4215,Head
4452,Head
10753,Head
12555,Head
13475,Head
13568,Head
3123,Head
7351,Head
8846,Head
10780,Head
16091,Head
20720,Head
2831,Head
4971,Head
10449,Head
10650,Head
11009,Head
21910,Head
8510,Head
9462,Head
11185,Head
4997,Head
11501,Head
4173,Head
8403,Head
19904,Head
1001,Head
16003,Head
1738,Head
4236,Head
11240,Head
11559,Head
13213,Head
17541,Head
4184,Head
6627,Head
1399,Head
3494,Head
10565,Head
11091,Head
11387,Head
12314,Head
17041,Head
17623,Head
234,Head
4632,Head
6451,Head
8277,Head
12941,Head
21104,Head
597,Head
3708,Head
18922,Head
2033,Head
8930,Head
21278,Head
11963,Head
16955,Head
1521,Head
2498,Head
5403,Head
7446,Head
9303,Head
19516,Head
19995,Head
2107,Head
19617,Head
20606,Head
5663,Head
9239,Head
13820,Head
17150,Head
17297,Head
1474,Head
3008,Head
4987,Head
6193,Head
8741,Head
10431,Head
11451,Head
12875,Head
17873,Head
18395,Head
19437,Head
5794,Head
13629,Head
15991,Head
18416,Head
2889,Head
4796,Head
6528,Head
11384,Head
18215,Head
20931,Head
3834,Head
8415,Head
12640,Head
15012,Head
20800,Head
21982,Head
7286,Head
8905,Head
19721,Head
1960,Head
14099,Head
957,Head
12760,Head
16254,Head
19716,Head
20970,Head
2969,Head
5572,Head
6408,Head
7562,Head
12275,Head
16512,Head
19616,Head
1300,Head
7411,Head
10961,Head
16775,Head
21591,Head
4044,Head
8502,Head
9439,Head
11351,Head
1970,Head
3437,Head
3662,Head
8733,Head
15738,Head
18609,Head
2837,Head
3782,Head
7344,Head
14083,Head
15356,Head
15499,Head
15995,Head
17797,Head
20905,Head
8498,Head
11834,Head
21633,Head
5115,Head
11560,Head
16272,Head
18001,Head
732,Head
1470,Head
12800,Head
13059,Head
15265,Head
16439,Head
20842,Head
1600,Head
2980,Head
6167,Head
9270,Head
11954,Head
14369,Head
16950,Head
20050,Head
176,Head
8116,Head
9211,Head
11641,Head
3502,Head
3582,Head
4066,Head
11029,Head
16138,Head
18582,Head
21098,Head
1993,Head
7260,Head
14108,Head
17093,Head
17988,Head
21665,Head
8522,Head
15628,Head
19763,Head
579,Head
5161,Head
9053,Head
19720,Head
19791,Head
20693,Head
11457,Head
14334,Head
17317,Head
17949,Head
19032,Head
19434,Head
20519,Head
246,Head
5994,Head
7027,Head
8907,Head
11931,Head
2618,Head
3394,Head
6833,Head
9402,Head
16684,Head
17462,Head
19375,Head
21803,Head
12157,Head
14695,Head
1799,Head
3661,Head
3878,Head
11945,Head
21983,Head
7647,Head
8484,Head
12731,Head
16718,Head
1198,Head
4773,Head
10239,Head
16355,Head
18837,Head
19464,Head
19760,Head
2371,Head
10370,Head
10444,Head
14412,Head
19185,Head
6483,Head
8061,Head
13934,Head
17387,Head
20509,Head
550,Head
2813,Head
2871,Head
13929,Head
16444,Head
20328,Head
21052,Head
1954,Head
1998,Head
3684,Head
4124,Head
8411,Head
8821,Head
9592,Head
1575,Head
7854,Head
10940,Head
14248,Head
15452,Head
19956,Head
20063,Head
20136,Head
1250,Head
2365,Head
5304,Head
5610,Head
6643,Head
8149,Head
13120,Head
21507,Head
21792,Head
2242,Head
2586,Head
12073,Head
14468,Head
18479,Head
20442,Head
21089,Head
5412,Head
7731,Head
8880,Head
9627,Head
11870,Head
12581,Head
13896,Head
15539,Head
16177,Head
17766,Head
2117,Head
9289,Head
9572,Head
9650,Head
11856,Head
11973,Head
14761,Head
15534,Head
18243,Head
3324,Head
12544,Head
14967,Head
17453,Head
20841,Head
12660,Head
16213,Head
18048,Head
20463,Head
174,Head
5748,Head
12914,Head
13656,Head
20516,Head
20775,Head
21525,Head
7744,Head
13102,Head
13152,Head
14247,Head
14880,Head
2867,Head
7362,Head
13367,Head
16789,Head
20984,Head
1765,Head
4514,Head
6720,Head
7898,Head
9351,Head
10271,Head
17076,Head
21287,Head
1465,Head
4645,Head
5672,Head
13930,Head
21937,Head
601,Head
2353,Head
4188,Head
4998,Head
17509,Head
18013,Head
7822,Head
13140,Head
17148,Head
18091,Head
7532,Head
10856,Head
13921,Head
14068,Head
14161,Head
14221,Head
14255,Head
17155,Head
17344,Head
6876,Head
8389,Head
9084,Head
11605,Head
17487,Head
18216,Head
3872,Head
3925,Head
5361,Head
8583,Head
16088,Head
17043,Head
18066,Head
6007,Head
11713,Head
15355,Head
17357,Head
20719,Head
5047,Head
7522,Head
19626,Head
19628,Head
21266,Head
388,Head
447,Head
7577,Head
8044,Head
11893,Head
13114,Head
14272,Head
17497,Head
17602,Head
19889,Head
20156,Head
20201,Head
21015,Head
594,Head
1028,Head
4370,Head
11612,Head
13388,Head
17205,Head
18331,Head
19125,Head
20073,Head
20327,Head
21021,Head
1386,Head
8948,Head
16101,Head
19799,Head
21087,Head
588,Head
1571,Head
2202,Head
3953,Head
7283,Head
17657,Head
20792,Head
9460,Head
10235,Head
10336,Head
10506,Head
13184,Head
13928,Head
14679,Head
17114,Head
17299,Head
5335,Head
5913,Head
10590,Head
12556,Head
17817,Head
19283,Head
20758,Head
3108,Head
9376,Head
10733,Head
11138,Head
11364,Head
15650,Head
17768,Head
19709,Head
1996,Head
2495,Head
7546,Head
9271,Head
9279,Head
9676,Head
10566,Head
12609,Head
13339,Head
19108,Head
19361,Head
20796,Head
2725,Head
6718,Head
9428,Head
11396,Head
16688,Head
16951,Head
7526,Head
8180,Head
11050,Head
11532,Head
13403,Head
13593,Head
16322,Head
21088,Head
3767,Head
7277,Head
7746,Head
9429,Head
10231,Head
11208,Head
11640,Head
16099,Head
17094,Head
18474,Head
2255,Head
3057,Head
5650,Head
8584,Head
9065,Head
11869,Head
11872,Head
12379,Head
16399,Head
21076,Head
1325,Head
2220,Head
6633,Head
8211,Head
11955,Head
13969,Head
18549,Head
20906,Head
21407,Head
21745,Head
10272,Head
12456,Head
13418,Head
2466,Head
3548,Head
4151,Head
12413,Head
14379,Head
20403,Head
6236,Head
8307,Head
8642,Head
15428,Head
16040,Head
17021,Head
20157,Head
1423,Head
2576,Head
3072,Head
3906,Head
8655,Head
10840,Head
12276,Head
15755,Head
17434,Head
20727,Head
2144,Head
3120,Head
3395,Head
5303,Head
9459,Head
12799,Head
15263,Head
15851,Head
17208,Head
17214,Head
21450,Head
3839,Head
4198,Head
11321,Head
16054,Head
19158,Head
21232,Head
21515,Head
2257,Head
8188,Head
11886,Head
12308,Head
19157,Head
2901,Head
3665,Head
5310,Head
5591,Head
11354,Head
12712,Head
13327,Head
13731,Head
15846,Head
15898,Head
20524,Head
20729,Head
1654,Head
1748,Head
2487,Head
3880,Head
5513,Head
7541,Head
8931,Head
9488,Head
15095,Head
18335,Head
19404,Head
21242,Head
21713,Head
4523,Head
6200,Head
13126,Head
13895,Head
17019,Head
18712,Head
19071,Head
20928,Head
22003,Head
1800,Head
8719,Head
9419,Head
10230,Head
12220,Head
13085,Head
14717,Head
15925,Head
1494,Head
4128,Head
6208,Head
6291,Head
8258,Head
10886,Head
12564,Head
13411,Head
15864,Head
16600,Head
17853,Head
17859,Head
18701,Head
19797,Head
146,Head
1665,Head
10027,Head
10209,Head
10527,Head
14277,Head
16211,Head
16669,Head
21465,Head
641,Head
698,Head
1046,Head
8800,Head
13331,Head
15665,Head
17875,Head
18993,Head
20172,Head
20915,Head
3143,Head
10259,Head
14756,Head
17145,Head
19593,Head
21602,Head
10500,Head
12994,Head
14738,Head
20025,Head
21288,Head
21373,Head
3930,Head
7537,Head
8238,Head
8623,Head
12505,Head
17936,Head
271,Head
5689,Head
7412,Head
8903,Head
9297,Head
15211,Head
2087,Head
2268,Head
3822,Head
8745,Head
8926,Head
10308,Head
12137,Head
12249,Head
12996,Head
13012,Head
13549,Head
3128,Head
3505,Head
6498,Head
11993,Head
13380,Head
18832,Head
1548,Head
4681,Head
5711,Head
7536,Head
12459,Head
12523,Head
12847,Head
16283,Head
17499,Head
18829,Head
19939,Head
21286,Head
665,Head
1498,Head
3390,Head
8419,Head
8940,Head
9593,Head
10341,Head
12909,Head
13013,Head
13947,Head
15410,Head
15878,Head
15916,Head
19159,Head
21649,Head
1008,Head
5424,Head
7913,Head
12641,Head
14139,Head
15289,Head
18443,Head
21457,Head
1050,Head
4232,Head
4747,Head
6424,Head
8628,Head
10941,Head
13995,Head
14668,Head
1103,Head
3215,Head
7580,Head
11105,Head
12886,Head
13931,Head
15862,Head
17337,Head
19472,Head
20267,Head
267,Head
3786,Head
8287,Head
8453,Head
9327,Head
12977,Head
15875,Head
16619,Head
19112,Head
21512,Head
1867,Head
4630,Head
7455,Head
15511,Head
20331,Head
20454,Head
21012,Head
3895,Head
3900,Head
4072,Head
4943,Head
5319,Head
6126,Head
7461,Head
7531,Head
11274,Head
12883,Head
14319,Head
17431,Head
18015,Head
19190,Head
20791,Head
2578,Head
16222,Head
16701,Head
19490,Head
19789,Head
20302,Head
20781,Head
21377,Head
1981,Head
2272,Head
3049,Head
4644,Head
5819,Head
17034,Head
17211,Head
20187,Head
21449,Head
2372,Head
2918,Head
4963,Head
4990,Head
6868,Head
12319,Head
16410,Head
19241,Head
19718,Head
21969,Head
75,Head
535,Head
1541,Head
5397,Head
6210,Head
6829,Head
8675,Head
11188,Head
19824,Head
21869,Head
807,Head
1439,Head
2197,Head
4615,Head
6213,Head
7722,Head
10038,Head
11983,Head
12608,Head
14560,Head
15046,Head
18457,Head
20898,Head
20966,Head
1147,Head
2188,Head
3929,Head
4493,Head
7654,Head
7827,Head
9325,Head
10329,Head
10412,Head
13115,Head
16071,Head
16624,Head
16691,Head
1469,Head
1750,Head
6453,Head
8872,Head
10072,Head
12942,Head
19779,Head
596,Head
5216,Head
5471,Head
5781,Head
6267,Head
6283,Head
6631,Head
8281,Head
8865,Head
12980,Head
13600,Head
13912,Head
14070,Head
14080,Head
14355,Head
16053,Head
17530,Head
17613,Head
18355,Head
19798,Head
21802,Head
375,Head
533,Head
6642,Head
8805,Head
10722,Head
10836,Head
11517,Head
17698,Head
17976,Head
21405,Head
856,Head
1462,Head
2577,Head
3830,Head
8562,Head
11748,Head
12836,Head
13901,Head
14128,Head
14715,Head
18180,Head
18910,Head
3733,Head
5395,Head
6669,Head
7604,Head
10358,Head
11186,Head
12528,Head
19446,Head
20134,Head
971,Head
2465,Head
4934,Head
12744,Head
13470,Head
14231,Head
20857,Head
3064,Head
5780,Head
6227,Head
7590,Head
8235,Head
8433,Head
8513,Head
15523,Head
15791,Head
16018,Head
16025,Head
19385,Head
19782,Head
46,Head
1704,Head
3693,Head
4065,Head
5137,Head
5293,Head
8090,Head
9022,Head
9281,Head
10807,Head
11268,Head
13482,Head
15664,Head
17135,Head
693,Head
1306,Head
1653,Head
4800,Head
6163,Head
10857,Head
15093,Head
18083,Head
19094,Head
20734,Head
160,Head
692,Head
3401,Head
4561,Head
4673,Head
5963,Head
6757,Head
11291,Head
11418,Head
11860,Head
11865,Head
11953,Head
13313,Head
19751,Head
20485,Head
2723,Head
3207,Head
6547,Head
9562,Head
11164,Head
13914,Head
15594,Head
16336,Head
16406,Head
16492,Head
21016,Head
21353,Head
21479,Head
701,Head
1106,Head
1693,Head
2121,Head
2718,Head
4542,Head
5423,Head
6802,Head
15087,Head
16174,Head
19331,Head
20774,Head
21240,Head
735,Head
5557,Head
5815,Head
7475,Head
10263,Head
12329,Head
13200,Head
13958,Head
14444,Head
14501,Head
15058,Head
15146,Head
18423,Head
18529,Head
20462,Head
21300,Head
7831,Head
8191,Head
14298,Head
14973,Head
19833,Head
21092,Head
1690,Head
2834,Head
3232,Head
3950,Head
4902,Head
4995,Head
5574,Head
6029,Head
7914,Head
12939,Head
14772,Head
16791,Head
16980,Head
19291,Head
20741,Head
1525,Head
1902,Head
2625,Head
5522,Head
5867,Head
8350,Head
11382,Head
11898,Head
12715,Head
13640,Head
15066,Head
21763,Head
21840,Head
1327,Head
2488,Head
2868,Head
3399,Head
3748,Head
7330,Head
8078,Head
9107,Head
11719,Head
13971,Head
14088,Head
15814,Head
16401,Head
18410,Head
19470,Head
1225,Head
3484,Head
9525,Head
9837,Head
15035,Head
17068,Head
17177,Head
20814,Head
20991,Head
557,Head
1132,Head
2815,Head
3683,Head
3947,Head
8076,Head
8909,Head
9978,Head
10518,Head
13133,Head
14142,Head
15101,Head
15398,Head
15945,Head
17221,Head
19254,Head
20967,Head
1064,Head
1188,Head
3523,Head
4567,Head
5806,Head
6630,Head
7543,Head
8255,Head
11008,Head
15850,Head
16217,Head
16493,Head
17435,Head
18507,Head
20137,Head
411,Head
3010,Head
3740,Head
6279,Head
6544,Head
8276,Head
12969,Head
15033,Head
15571,Head
15874,Head
17071,Head
18577,Head
19168,Head
2654,Head
3503,Head
4082,Head
6707,Head
8742,Head
9088,Head
9507,Head
10093,Head
11220,Head
14645,Head
16403,Head
19592,Head
20721,Head
21217,Head
21981,Head
190,Head
592,Head
5103,Head
5338,Head
9647,Head
11664,Head
11871,Head
16975,Head
18748,Head
454,Head
725,Head
1091,Head
1127,Head
6096,Head
7421,Head
8414,Head
12616,Head
13190,Head
13461,Head
14230,Head
14556,Head
14653,Head
19303,Head
21115,Head
703,Head
3545,Head
5101,Head
5333,Head
9720,Head
12590,Head
13212,Head
18263,Head
18771,Head
2234,Head
3382,Head
4463,Head
5706,Head
8150,Head
12158,Head
14179,Head
15927,Head
18262,Head
18841,Head
415,Head
1655,Head
6858,Head
8015,Head
8475,Head
8483,Head
12510,Head
13821,Head
14424,Head
14736,Head
15948,Head
18923,Head
254,Head
671,Head
2462,Head
3290,Head
4369,Head
5911,Head
6981,Head
11059,Head
13145,Head
14705,Head
14968,Head
3909,Head
6302,Head
9255,Head
9703,Head
13377,Head
13997,Head
14066,Head
14993,Head
18195,Head
19850,Head
1340,Head
1689,Head
2949,Head
3723,Head
4474,Head
5353,Head
8870,Head
10244,Head
10972,Head
11368,Head
11723,Head
16620,Head
18770,Head
18797,Head
19997,Head
20389,Head
106,Head
908,Head
1919,Head
2497,Head
5587,Head
7285,Head
13672,Head
14957,Head
15598,Head
16296,Head
17778,Head
18367,Head
20226,Head
1552,Head
2271,Head
7376,Head
8747,Head
8841,Head
9324,Head
11586,Head
14554,Head
14566,Head
15699,Head
16000,Head
16963,Head
17993,Head
19826,Head
19844,Head
20003,Head
21106,Head
1392,Head
5830,Head
8862,Head
11158,Head
11581,Head
11813,Mid
13648,Mid
20162,Mid
119,Mid
602,Mid
966,Mid
1043,Mid
1214,Mid
1422,Mid
1648,Mid
1652,Mid
5840,Mid
6225,Mid
6515,Mid
8147,Mid
12595,Mid
20322,Mid
1013,Mid
2438,Mid
2744,Mid
2881,Mid
4750,Mid
5016,Mid
5912,Mid
7817,Mid
7851,Mid
7937,Mid
8856,Mid
10556,Mid
11609,Mid
12350,Mid
13174,Mid
13447,Mid
13698,Mid
13932,Mid
14242,Mid
15182,Mid
18047,Mid
248,Mid
374,Mid
1238,Mid
3308,Mid
3446,Mid
7621,Mid
14612,Mid
14889,Mid
15671,Mid
16682,Mid
17215,Mid
17277,Mid
17919,Mid
277,Mid
1179,Mid
2391,Mid
5745,Mid
6129,Mid
6596,Mid
11184,Mid
12173,Mid
13389,Mid
13399,Mid
14329,Mid
14757,Mid
15689,Mid
16591,Mid
18328,Mid
18514,Mid
20730,Mid
21584,Mid
21864,Mid
1177,Mid
2152,Mid
3440,Mid
4207,Mid
4851,Mid
5843,Mid
6051,Mid
8465,Mid
9326,Mid
16354,Mid
18343,Mid
18964,Mid
20637,Mid
21558,Mid
2393,Mid
3201,Mid
3248,Mid
3812,Mid
5043,Mid
7529,Mid
8817,Mid
9328,Mid
11090,Mid
11221,Mid
11248,Mid
12223,Mid
12563,Mid
14474,Mid
15110,Mid
18346,Mid
18626,Mid
18687,Mid
20372,Mid
20575,Mid
20776,Mid
20859,Mid
21028,Mid
2443,Mid
5550,Mid
5552,Mid
5588,Mid
5927,Mid
11431,Mid
14024,Mid
14771,Mid
16905,Mid
17288,Mid
17864,Mid
17963,Mid
18345,Mid
18767,Mid
2044,Mid
4276,Mid
5565,Mid
8002,Mid
10587,Mid
11744,Mid
12953,Mid
13597,Mid
14960,Mid
16011,Mid
17683,Mid
19479,Mid
19788,Mid
20469,Mid
21011,Mid
6034,Mid
6848,Mid
10648,Mid
11551,Mid
12592,Mid
12662,Mid
13330,Mid
14324,Mid
15691,Mid
18827,Mid
19399,Mid
19722,Mid
20909,Mid
21762,Mid
1287,Mid
1491,Mid
2068,Mid
2198,Mid
2772,Mid
7521,Mid
7615,Mid
7622,Mid
9251,Mid
9380,Mid
10129,Mid
12004,Mid
14724,Mid
18938,Mid
19582,Mid
19696,Mid
